zcr,spectral_c,rolloff,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
86810,1807.9280818446177,3073.2943576892403,-299.6929,103.639175,-27.674162,51.015617,12.293651,16.498365,-10.951071,-0.8876349,3.8555367,12.946044,-12.410851,2.478124,5.183284,-0.74185205,-0.60572034,-1.1729354,5.935392,9.813155,-2.6790278,-3.069428,classical
71753,1623.758025282237,2732.0272281938805,-207.42522,117.61352,-41.420906,13.249367,-1.6709117,15.538313,-10.338402,-1.8724034,-12.771744,6.9996595,-0.7737135,2.0700433,-8.253666,-1.4549944,-7.0775576,0.936332,-5.5453157,-8.510655,-1.4852846,5.3822665,classical
46468,1423.5649268534714,2926.2090908678942,-385.87155,128.65533,-26.71042,39.469887,-2.1612148,16.753073,-5.7280316,14.715788,-3.0880723,12.3004465,-5.8861976,2.797903,3.690245,10.929424,10.53869,9.916324,6.106343,3.5270514,-3.323849,-3.6731477,classical
82419,1800.875812011135,3426.8602269431553,-422.54468,89.863014,-18.732948,37.771908,6.006347,4.1578536,-1.9991796,12.114278,4.164937,13.789986,2.8316238,5.8929043,6.1134124,8.139939,12.349801,7.0948405,2.4155455,0.77998257,-3.4144511,-0.74397635,classical
77945,1933.7503479685201,3574.5866602921983,-203.65866,111.14665,-51.54852,39.4677,-10.575403,11.908858,-13.166576,15.140765,-7.2812214,13.376247,-7.3036685,3.847437,-3.7815683,5.301976,4.094898,6.644152,2.9907703,3.548755,-3.3496606,-3.6861598,classical
56946,1494.4657470426657,2782.1048320584396,-280.7058,122.70871,-14.398484,26.855293,1.3424962,5.9945974,-13.109008,3.3745084,-11.562682,5.1796885,-1.0512308,2.7557733,0.057794344,1.3432914,1.5182204,-2.1990159,0.77875346,-3.9650521,-9.143814,-6.9278016,classical
81769,1952.607933315679,3779.909832239704,-287.6037,101.75817,-35.34541,41.28016,-12.727132,17.276148,-13.967989,16.304947,-5.5929623,13.654108,-8.788416,-0.05309511,-13.757538,6.4763436,6.7050653,6.980088,7.0220094,8.37935,-5.6104064,1.3776151,classical
53488,1525.0760419585297,3325.672491299304,-378.6962,126.49836,-18.83014,42.88959,-14.325575,25.359526,-14.636545,18.717955,-10.184203,21.119013,4.4280825,18.228247,-10.292283,8.9499855,1.1953154,6.2911563,2.5115902,4.400918,1.700778,9.983014,classical
71218,2798.065625963337,6221.38434516059,-23.104954,70.25588,3.8055308,28.323957,13.754286,5.728135,3.9737794,7.4728084,2.6279068,8.490234,-2.320208,2.0890799,-3.3720124,5.1379585,-0.18774141,0.37143642,0.6120877,4.062127,0.90791935,4.0931935,country
84183,2938.131304280134,6279.551664914443,-7.9727893,62.724636,-1.4591705,28.109985,9.967061,9.363964,5.415904,9.82543,3.0275455,8.420948,0.31071302,6.540354,0.7373716,-1.7740418,0.8462877,2.9812663,-2.765956,2.822757,-1.7402849,0.9725167,country
49746,2308.811438085481,5190.094610091744,-120.3052,79.22588,5.2293863,34.548218,16.506737,13.129608,6.3450885,9.962077,-2.0015073,6.8100667,-6.352069,0.22815086,-6.8128085,1.6181564,-1.7821593,-0.6993362,-4.7783933,-0.28887254,-5.356374,-1.9686298,country
67921,2174.1604933689496,4348.07370779315,-57.75979,95.76648,-10.109319,40.979637,13.979035,-0.989858,-0.18847127,7.4250774,-3.6333375,9.545139,-2.9410644,2.4362512,1.9947804,-1.2870499,1.3565394,4.4236846,-6.5204806,-0.03459862,-1.4115795,-3.0789082,country
82229,2966.157158766356,6349.4199392596265,-20.78135,62.950428,2.3044403,30.773718,6.973462,6.5058117,6.3236365,9.873086,3.4352968,9.372202,-0.404158,7.519415,-0.9842739,4.0191503,-0.66244876,-0.06125199,-0.16676487,0.24374017,-5.4381933,1.8272817,country
91071,2926.5329170109458,6177.674360999856,-24.671667,62.440266,-7.7540884,28.432592,10.997147,5.551389,-0.08674425,13.74509,2.8998163,9.909151,0.85377365,5.952078,-1.2259915,3.0639083,0.9304638,2.0537755,3.0044217,2.9725463,-0.18527678,3.6413603,country
85945,2807.9125120225444,6023.044502707776,-23.201923,71.15687,1.576013,24.438925,16.31995,4.5767665,-3.8856642,17.993046,-3.3505049,2.435541,2.915715,0.81521153,-1.1092839,0.10907396,-3.3491633,0.18941298,-1.2112298,-1.5178907,-2.7241652,-2.1066606,country
74790,2898.7873676124145,6400.052966421972,-20.81746,64.90752,6.7671013,26.357126,11.665423,13.185629,-1.9791067,8.582197,0.47289523,7.441096,-0.41490942,6.945586,3.6606066,2.0337162,0.6502081,4.3827734,-2.802764,2.975754,-1.8402817,-2.3632526,country
69507,2505.851670683388,5480.083979104424,-19.763226,76.64637,-4.826523,32.238724,7.710495,17.18376,-1.4951016,9.149327,2.7572665,9.145538,-2.6543097,7.5196223,0.38755095,4.9685216,2.840625,1.9047852,2.4618192,6.3932567,-3.353888,6.306531,country
104220,3191.2596103538226,6926.771206325955,12.145776,58.997505,0.93959504,26.743252,9.245794,3.563203,1.5272026,8.654258,1.0029399,11.647983,-2.1983073,1.1939832,0.48530078,4.4125214,-0.18384138,3.0693944,-1.1723117,4.571084,0.8877279,1.2992413,country
50740,1861.4546089152097,3769.3680553037993,-197.70265,106.49648,-4.43353,37.656395,-0.8653605,-0.9621034,-3.4531174,-0.049805444,-9.302802,-5.177724,-4.2500987,-3.5460405,-1.3531574,-7.1248527,-1.6266911,-2.4774737,-5.0505986,0.29088068,1.070669,-1.6446807,country
73042,2839.258428843846,6047.924011655307,-199.05687,61.1464,9.977331,23.48061,10.260272,0.0013762885,8.017387,1.1231514,-4.8983793,9.487703,-6.3569746,3.8757417,1.6276603,-1.3460342,2.6078076,-3.587762,1.970142,2.5379186,1.0361689,-0.9794807,country
42453,1667.5169602192075,3439.733518525232,-141.01443,123.921104,-2.5103796,27.954958,-0.004282374,1.2101256,-11.015173,-1.3653064,-7.0197535,-6.129559,-5.1838574,-2.1625636,-4.5987415,-2.3517382,-1.1944948,-3.9681969,-4.2295647,-7.809359,-1.6702602,-1.0921724,country
85826,2811.872177811303,6061.51341130728,-126.20302,77.6602,3.1578352,19.944597,10.8167715,0.72969556,5.22846,-0.49303123,-0.995941,5.3951406,-3.7251055,-3.493331,-5.336726,0.28801122,-2.0074854,0.8424077,0.33523834,-1.1135596,-4.39304,-2.6176634,country
82710,2952.9885812414304,6570.3581559962295,-124.6224,72.49065,16.715553,18.250063,12.224811,8.094714,7.986082,-0.5102593,2.3697214,-0.56879467,-5.5688143,0.5433139,-5.056865,-1.1623459,-3.5811627,-3.6917102,-0.17290589,-0.6430835,-4.141272,-3.9908798,country
62448,1958.9864228333956,4208.1924190654,-116.19743,111.75399,-5.245356,33.98964,-12.460976,4.2414293,-14.408439,8.494257,-8.198441,-1.3370373,-12.551117,-5.0011096,-2.1393461,-1.8339944,-8.265982,-3.0184085,-5.478927,-2.9580772,-2.6427643,-3.3766387,country
39906,1426.020748265391,2880.8278236477668,-210.10042,139.62177,-17.025503,57.99346,-9.658052,-1.9567311,-17.993433,-8.213175,-11.769384,-7.876312,0.62425035,-9.962924,-6.46942,-3.8414884,-12.0469055,0.32404706,-8.042443,-6.8062153,-1.8404863,-5.930669,country
42341,1470.219043159776,2967.8432809781034,-171.32309,137.33298,7.9547596,28.53364,2.6904233,-0.5032649,-2.9567094,-1.1481972,-6.1525826,-2.397033,-5.854901,-2.1742196,-5.3409767,-2.7799237,-1.5689759,1.2956558,-3.4121354,-0.90382963,2.6215572,-0.093732014,country
63337,2068.8697962895244,4098.677845399507,-131.1577,102.98625,-11.529913,17.738117,16.948603,4.4418244,1.2972013,3.4134758,-1.5013239,1.6068558,-7.989871,-0.82989687,-8.8802805,-3.843188,-4.493553,-8.938275,-6.387143,-1.5204933,-5.404016,-8.042571,country
33769,1138.9703748182449,2118.197709723028,-256.0997,163.07938,-22.86085,26.92573,15.294624,-3.5060468,4.2238126,-0.787576,-9.461128,1.7529935,-4.4277167,-3.6453378,-4.2500973,-8.10834,-2.3792915,-5.1488204,-11.160197,-2.4134085,-0.54217404,-4.78059,country
57499,2407.953176590958,5212.450718713747,-161.19606,74.76473,22.419218,46.01183,5.280713,25.113438,-0.5761164,10.385748,-6.833753,5.054584,-0.7702397,1.403467,-6.0123224,-4.014767,-4.793655,-2.8704045,-4.9927034,-3.6065133,-7.578406,-3.2216105,country
30270,1044.7200864298254,1947.6307596795243,-209.33365,167.1017,-20.841473,36.802998,10.272971,3.9958642,-5.6698804,-4.625789,-6.24442,-4.1741776,-6.6804767,-3.2626216,-7.9688377,-4.062071,-4.9921985,-4.5038943,-4.0038567,-6.3972435,-5.915193,-8.175333,country
45103,1719.471451804851,3449.9672024543215,-195.07317,114.25745,0.04147549,38.20062,11.286058,-6.0460644,1.228559,0.014777211,-15.4136305,-3.5779057,-6.1284695,-4.5047817,-0.12425667,-4.3938026,-9.421525,-10.715926,-6.5454497,-10.0430355,-7.268236,-4.016517,country
23496,1495.5580555935935,3053.293292760296,-353.09116,110.67462,32.743443,24.189941,18.754097,5.9265885,-1.7344853,3.8793364,-2.9791188,-1.9010768,-2.8730123,-0.9832504,-6.486425,-4.2474575,-3.7497633,-6.016767,-7.187651,-2.5127833,-4.0373755,-3.4209433,country
54606,1738.8802792815318,3424.7701905996228,-200.06026,109.140465,-5.542463,48.14052,1.2196503,4.592618,-9.150064,-1.4768001,-11.666416,-5.2047043,-11.545386,4.9804335,-4.9844666,-6.054702,-0.6854685,-8.531242,-8.462758,-7.9394183,-7.6054854,-0.38997796,country
37952,1565.1556633857267,3188.704332674739,-200.6344,119.69184,-3.5907493,31.953747,9.979258,15.293263,0.64658093,0.23592448,-4.47019,-2.3123803,-5.2613406,-2.4783907,-6.0412717,-0.79284066,-4.6983566,-11.286766,-8.868493,-8.070287,-3.155758,0.33077022,country
36307,1270.3012271297193,2498.1929628589037,-194.23512,151.79347,-3.0450041,29.494707,9.111862,5.9693475,3.7879229,3.7599015,-5.853435,1.5923063,-3.765781,0.9401922,1.9712703,-2.2243295,3.352178,3.7439473,-1.1339498,2.2293499,3.3601303,-4.146596,country
64504,2011.7251475824085,3907.7517763921114,-100.76679,106.98421,-27.158413,29.09983,5.039681,-5.423927,3.2426603,-5.179371,-5.118583,-0.8158501,-3.8342147,-2.705255,-6.645411,-4.6659985,-5.6974974,-5.994116,-10.221099,-10.53487,-5.7335424,-7.296422,country
39654,1474.2739873205333,2925.9676125652554,-169.22511,132.78679,-13.487546,31.186213,6.340469,-3.7556648,-2.0590014,-3.6253164,-4.561241,1.2809827,-6.97704,-7.2528353,-1.3950256,-9.511089,-5.424648,-1.9138142,-7.1670804,-1.4267459,0.16021526,-4.110891,country
35931,1214.2001322331173,2274.317595798289,-171.242,160.48726,-17.805805,30.491001,7.5109696,-8.247462,-5.667516,0.13154976,-8.835052,-2.655703,0.7119979,-3.7818263,-6.502074,3.7801006,-5.4355664,-3.0836105,-6.254925,-1.9367636,-0.83901143,-1.439849,country
28389,1240.7101461693421,2413.3841176044084,-277.10757,128.25293,42.425163,37.693504,12.766559,9.593897,-5.988017,-7.539555,-8.03414,-4.942542,-6.532016,-3.6276438,-7.2275624,-7.4517097,-1.5754973,1.3886026,3.0774214,2.512724,-1.0510269,-2.747677,country
63198,2053.1842219018504,4094.547733740574,-130.48167,104.1242,-19.271059,34.147877,5.397541,-2.171723,-0.7280454,-2.9078915,-5.4620852,4.0693655,-4.4698324,3.5257306,2.1481223,0.19073845,2.678066,-3.091217,-3.1905007,1.6676377,-0.68600947,-4.3751063,country
44791,1823.2405420223326,4016.0006706786544,-237.93953,97.7333,6.486745,45.971268,2.1488123,16.21856,8.811721,7.763634,-0.5899205,4.483779,0.14919914,3.0199268,-1.6625808,-5.413756,-2.8238852,-3.056329,-0.49918544,-0.105470166,-3.8538585,-2.6616333,country
81943,2456.7182164160545,4914.87450832004,-133.27147,78.98,-5.6516805,35.54217,-7.5470138,7.928213,2.7289069,0.40225086,-1.144252,-1.1125526,-7.844963,-1.1714913,-4.8177476,-3.1375563,-5.0382576,-1.090216,-0.97502244,-2.464431,1.1565145,-1.8438414,country
79068,2614.344099819735,5435.626631380511,-153.86862,83.66914,-8.426157,13.954346,13.531212,3.7665932,3.0097833,6.355866,2.077902,2.068881,3.1684868,-0.48438066,-3.0256164,-4.530002,-5.0442257,-4.920896,-6.1262865,-1.672101,0.45192313,-1.5518768,country
69168,2321.887949121375,4580.651883791328,-120.41707,95.35442,-6.02527,25.163818,20.953634,-7.1270046,8.549671,2.4336689,-14.656025,9.28693,-2.3609252,-3.1556685,0.61143744,-4.4182873,-7.454242,-0.44656548,-3.5862525,-5.0221786,-2.5233455,-4.75625,country
56270,1827.8001724199707,3647.521434527262,-339.64667,97.738594,-9.763496,50.972683,7.8148556,11.721101,0.673925,2.4926815,-4.7740016,0.2095192,-5.979658,-2.9014666,-6.1582875,-1.8433895,-5.3552957,-8.310177,-10.716725,-7.7242303,-3.43076,-6.958146,country
56294,2068.6621261910536,4232.98974269504,-173.44347,105.07096,1.1555927,24.115498,22.134285,2.5480733,-1.5893732,0.16644396,-5.3277473,3.8132274,-4.5264587,-4.588154,-1.5657427,-2.2591255,-3.8538098,-6.4594007,-7.4668293,-5.533458,-2.1930578,-2.4577627,country
80304,2860.0275830474784,6246.1527176080335,-118.0589,74.18071,8.265662,15.4471655,6.1578817,8.441981,4.1116734,5.726584,-1.9592634,3.1633985,5.048196,-1.1217972,2.4379733,-1.4263781,-4.7327013,-6.3664823,-5.741871,-6.265362,-4.5188313,-1.0050511,country
140751,3760.408113295342,7442.153116389936,-89.70956,36.282784,11.465646,37.4974,9.179835,3.7314453,2.827662,6.81722,1.4637537,0.09840076,1.0316732,1.1726795,-3.5680354,-2.089673,1.715117,-1.364941,-4.377178,-2.600144,-3.5321808,-4.2313657,country
70452,2449.753677616513,5042.957930775087,-102.86877,85.338524,-4.320379,30.584402,3.0148716,-1.9487438,4.437098,3.4139795,-4.258278,-1.7707374,-3.9678407,-1.3573309,-3.7603476,-5.1723924,-2.8900797,-0.2661725,-7.4162846,-4.097761,-3.4465065,-10.108175,country
63531,2634.2236070027966,5808.127730296549,-111.62214,82.249146,13.051351,31.925335,23.684826,-0.53294593,12.03311,3.66216,-5.7393713,3.3419154,1.4315193,0.77138215,0.5497473,-1.1433071,-1.7450073,0.5581424,-2.3293762,-4.6182427,-0.6183298,-4.9373837,country
57704,2387.972038530552,5391.869097574681,-101.28794,84.11575,7.7757306,30.372738,13.849443,11.625496,-0.119096465,-4.9368935,-2.3647227,-1.968338,-8.188103,2.8200758,0.54014134,-6.7938085,-4.316278,-4.5806985,-9.840426,-5.6853867,-10.406918,-7.512468,country
88999,2530.499843687951,5070.286613163428,-101.19267,85.44991,-19.70174,20.570631,9.992324,7.598467,0.10015661,3.40321,0.05630749,1.5763917,-1.4527315,-1.2911733,2.1356745,-4.7895947,-0.30900574,-0.4361962,-4.8902736,-2.98759,1.0863556,-1.4590399,country
44079,1729.7885873441894,3359.5210878589037,-162.78079,119.890144,-2.907841,20.50893,27.810162,5.49017,6.0408688,1.1912667,-3.696575,0.35227907,4.4168353,-0.41024783,2.4561374,2.1403534,-1.6048268,3.623599,-3.4616482,-2.560469,5.64175,-3.6429384,country
88132,2777.488240661974,5622.539164461282,-61.222664,71.25142,-17.037924,17.114265,5.0512624,-4.2119603,-1.6805953,1.1818885,-0.85438174,4.967768,-1.7029345,4.841895,-0.16024244,-2.0819259,-0.27359882,-5.322599,0.23067088,-0.09922013,-3.945604,-0.92258465,country
76810,2109.4177307680015,3843.893255601073,-126.90665,103.49357,-31.897821,58.728836,-1.9615221,-3.1359189,-2.9429367,0.3602378,-3.0343478,-0.82732624,5.5868716,-10.137715,0.7289897,-1.6241794,-10.0569725,-5.2208104,-9.046826,-4.7467217,-1.036156,-2.845108,country
62357,1784.038731098896,3556.0594456931553,-165.54424,117.90447,-33.605473,42.598927,-1.3801005,3.827964,7.166964,-7.171045,-1.6472126,0.8621202,-12.5100975,2.884921,-12.365843,-1.3205843,-6.628704,-8.863541,-5.122061,-8.087145,-4.263749,-0.15570083,country
42395,1939.8088632523286,4126.805904237964,-148.98796,107.2436,11.189903,26.696136,11.397693,-3.8045828,14.0203285,-5.8768187,-11.0484915,2.7971046,-8.450597,3.1810462,-0.7678391,-12.403871,-6.292442,-3.3005712,-8.160136,-6.577002,-3.674575,-2.9715986,country
50226,1599.9112025699949,3006.7296145410382,-110.04325,134.77678,-24.017365,19.40414,-4.4027624,-4.810312,-7.802366,-0.39133027,-5.406988,-2.9562922,0.7801952,-4.774832,-0.17851046,-1.6923544,-2.4074452,-1.964049,-6.936482,-4.072655,-1.9575318,-5.788808,country
52340,1780.2063536518049,3875.043956641531,-143.05974,121.874374,-13.355456,47.767853,-12.669741,23.367556,-11.009172,18.85914,-13.707747,15.945983,-11.358795,10.289537,-6.009821,2.7351432,-9.286383,4.509867,-8.319018,4.52536,-6.0326614,-2.349008,country
39303,1553.0252622823373,3167.3210126341355,-204.6437,121.91709,-17.759083,46.32515,-1.8045665,17.017439,-14.691548,14.671547,-19.392052,10.927665,-13.475389,1.1953377,-6.2094746,-1.688681,-8.6943035,-2.5130563,-11.337749,0.18536277,-7.2900896,-7.505965,country
23505,1115.6797011223894,2347.685365610499,-265.2709,138.86661,6.1286917,47.477863,-2.3875465,21.05125,4.090744,17.650291,-12.018802,15.490483,-1.128818,7.8953543,0.5013676,-0.2252945,-3.8683393,4.0574546,-3.1072855,3.0066712,-1.3925425,-1.4885429,country
71798,2271.851928717389,4957.865973027842,-84.68879,100.969574,-16.019012,51.744453,-17.08682,22.575502,-20.29776,18.909782,-19.48607,15.338605,-17.739527,8.58395,-15.003451,6.4331317,-10.280581,3.279852,-9.553055,4.0553546,-5.586521,-0.70463467,country
39884,1654.4094241284452,3907.9599473426624,-175.00964,115.713554,5.100794,58.16809,-3.3074555,29.656008,-10.033722,19.659372,-16.311836,13.744991,-8.834571,7.2225156,-8.883326,4.751006,-11.4880905,0.9202145,-8.160395,1.1886197,-7.9795504,-5.6592975,country
53775,1881.2205097000312,4111.442888087297,-82.9455,122.53113,-16.672253,40.01724,-15.014211,21.675644,-18.251837,18.362713,-17.989063,16.989252,-16.042936,8.533767,-8.709853,10.766406,-4.6239805,7.2427526,-7.600783,5.2961807,-5.509711,-0.18257076,country
36396,1468.4574661840363,3212.660645664153,-164.78546,123.44315,4.22473,48.800877,-5.1533303,22.848055,-7.809706,19.28812,-11.021052,21.256647,-9.741073,5.161778,-6.143532,5.4232335,-9.920733,3.909134,-7.3305373,1.3860341,-8.843821,-3.7325783,country
50013,1741.8884862990076,3791.309273491879,-137.86005,121.520035,-13.279321,43.328953,-10.695389,17.859848,-7.950051,9.101155,-19.791092,9.442091,-19.604746,6.9056215,-12.5497055,-0.7610515,-9.155741,1.4590724,-8.294413,-3.7427933,-6.868958,-0.474018,country
48583,1796.711976172283,4165.017763921113,-101.2983,120.435974,-0.4128397,49.037693,-15.870199,19.87758,-13.0966215,18.572927,-15.718036,15.2437315,-5.91671,6.6559696,-10.362755,7.08676,-8.216911,6.206989,-8.38423,2.9266849,-6.6580515,-1.3242375,country
34818,1535.4059360676958,3510.470007522477,-185.06337,120.51211,29.720224,56.37222,-3.028255,22.213934,-10.350044,20.053122,-13.679165,9.170145,-6.430171,3.3002465,-8.73294,5.0033126,-9.221929,3.7827632,-10.196797,5.9067483,-4.4166937,1.5806315,country
28445,1373.628372258797,3070.4965401138343,-178.47949,130.10803,12.076066,47.04983,2.611667,24.099432,-4.625375,22.778528,-10.929766,13.5343075,-6.8069158,8.726394,-6.0959067,4.0816507,-5.155068,7.86254,-5.255989,3.9590065,-3.1323974,-4.381459,country
32196,1397.8552410654052,3101.2558797672564,-186.33115,135.86916,5.9504013,45.837704,-5.776936,22.777603,-12.992677,17.12588,-13.76287,9.738707,-8.365436,6.6548285,-9.085711,5.422782,-6.856298,1.5570384,-8.555395,5.4461145,-4.3698983,-4.7165666,country
67811,2166.605874060237,4793.95216656395,-94.152916,109.18758,-11.8546715,41.572716,-19.482601,23.833263,-19.930464,20.372795,-17.291353,16.56533,-10.201443,9.38751,-10.049829,7.798575,-15.0875025,3.2730067,-10.460257,7.5392833,-5.544067,2.2245817,country
38605,1614.587917821519,3657.9216552167923,-185.41428,118.49516,17.795778,48.869015,-2.173466,21.354282,-8.994565,20.53351,-11.412323,9.274986,-5.478168,5.76185,-2.9883938,3.4418387,-6.075713,1.2715186,-5.935121,7.086093,-2.1568449,4.8877244,country
39796,1511.6824072378731,3237.6494865683003,-217.81781,128.37343,-7.5112424,39.2846,-2.5414019,18.173687,-15.148812,16.760803,-15.247553,4.8962364,-6.500653,2.9013944,-11.492002,-0.10292538,-10.617553,2.2566464,-9.159387,6.8608007,6.236822,3.3703074,country
25623,894.5392326361114,1639.8291921947505,-250.85716,163.07423,-3.8745751,30.153006,5.589061,7.5009403,4.0263863,-2.1164129,-5.477513,-1.062121,-9.981778,1.8189913,-8.753831,-7.0452027,-4.219442,-8.841707,-7.4066973,-3.3003654,-5.1424313,-9.970611,country
65570,1701.9620057853401,3244.6606841828598,-102.481804,135.68375,-46.88445,32.738888,-11.159096,23.469543,-9.779008,16.897072,-11.684482,13.215306,-7.1829667,4.7462153,-8.193246,2.5920877,-2.9957347,6.7960844,-2.067776,3.283619,0.2703117,-4.220294,country
23430,858.1117095303139,1446.105305611949,-328.71906,167.03047,13.017286,28.825632,11.25177,14.431291,11.699713,7.8014154,-11.720729,2.3800797,-8.350321,-3.8527913,-6.739853,-5.7612166,-8.242395,-4.5422,-1.0535564,-4.6027017,-2.859498,-2.230309,country
33293,1131.0769032518176,2216.987316016531,-229.49329,157.29971,-16.750404,31.881748,-0.10805432,16.648754,1.357668,12.212552,-3.8637102,6.835824,-4.267376,1.3341366,-5.9014387,-4.0228686,-5.2541885,-4.5474105,-6.798797,-4.4025044,-4.1719646,-6.34093,country
40478,1327.7101967128094,2755.833658098898,-217.11804,136.18945,-10.363231,51.37767,2.598726,15.119396,-0.6796688,12.281109,-6.2290382,7.803085,-5.412614,3.6122782,-2.7987616,-0.3498287,-0.5604937,0.36267763,-2.2479205,-2.495412,4.1853766,0.34537798,country
62762,1934.7410485390476,4048.308802204176,-99.33054,117.57579,-29.873354,40.84807,-15.25619,27.988762,-11.962531,13.341765,-11.372491,10.539091,-8.746651,8.420694,-6.837034,0.44689482,-5.3098555,1.6531308,-7.3515162,0.52297884,-1.4633933,-5.9213367,country
40096,1261.498736765584,2422.3354684781034,-185.85483,155.27069,-25.015507,20.559324,-3.8406792,-0.57958287,-4.573758,-5.901456,-16.531105,-0.44806433,-16.299582,-4.2123995,-16.80468,-4.549109,-8.363047,-9.982121,-7.767383,-8.349513,-6.849295,-10.196375,country
54525,1711.3330129255453,3556.5090949463456,-96.24628,131.92442,-26.341778,35.975468,-22.810158,14.495447,-11.845881,11.814583,-21.22422,11.547977,-12.930905,7.1881924,-13.941332,2.9535449,-5.0283113,1.5337491,-4.391591,2.5518255,-5.3600492,-5.971147,country
46217,1548.9063872294403,3289.384131199246,-167.00668,132.4709,-17.308983,46.921646,-3.6383252,20.937962,-8.8259325,8.533768,-15.142039,8.106652,-16.94435,6.661936,-10.934709,1.1028379,-6.292039,-3.63586,-7.384878,-2.1708188,-3.835291,-9.659088,country
47148,1534.0502230522666,3117.7596727269433,-207.24358,130.93799,-18.50727,33.30124,-3.9344985,15.381376,-6.393797,2.9486027,-16.781153,7.0790563,-8.595193,4.7997184,-12.249362,-1.0135845,-4.545796,-6.0678244,-5.5366726,-2.3692818,-6.538889,-5.8997445,country
75352,2187.1340254374145,4840.865571980134,-60.91825,105.47954,-16.908377,40.71572,-15.026839,36.03335,-12.812083,17.487259,-16.741238,11.76303,-10.137154,13.196802,-12.209422,2.3499122,-12.19226,6.4409447,-1.7899201,6.3283567,-1.331766,-2.7994835,country
44068,1321.6158526816876,2589.8631226435614,-183.98438,159.79948,-23.137691,43.02262,-9.470627,8.825906,-1.6558597,4.349173,-13.371262,0.83122236,-13.96949,1.4447742,-7.3807516,0.61156195,-3.3913934,-3.5919597,-9.069878,-3.1678317,-4.073247,-7.056792,country
58197,1513.0709549777368,2922.4536869199537,-118.21476,152.9557,-46.51243,31.121635,-17.298687,6.282562,-3.6962414,13.058594,-13.1422205,15.704863,-13.088502,5.70854,-10.694908,1.0137244,-6.701207,2.588542,-9.805691,0.15128009,-3.4621062,-7.415149,country
33089,1144.888561549168,2223.7570353284514,-302.41068,150.1164,-3.7138388,26.95196,-0.2614173,13.506062,7.233894,4.227106,1.7578514,6.5712256,-0.5007281,7.9061255,1.3247038,0.4774178,0.087967664,-3.1984913,-1.8258468,0.878718,0.5783262,-3.156568,country
30333,963.6542369667934,1754.931074173434,-229.05678,180.33003,4.537212,24.171108,1.0911434,4.0153756,-6.006487,1.902865,-13.129048,0.015985925,-13.5007715,1.5909431,-13.422156,-5.68734,-7.6039324,-9.792611,-3.7851264,-4.7948513,-4.7134557,-2.9597528,country
59200,2049.2462808474193,4434.515876504495,-101.020874,111.61904,-13.149067,44.606804,-5.94553,29.338867,-7.9442205,19.591711,-22.431093,17.265936,-17.816372,11.403573,-12.458793,1.644595,-8.516321,2.725518,-7.2944236,4.8751426,-1.2057087,-1.2987939,country
66982,2102.2901763219265,4417.928815164588,-74.15763,107.61035,-21.188368,47.216305,-5.9845843,17.79499,-20.406624,14.9786215,-15.971437,15.732458,-14.664344,10.680037,-10.130847,4.4517035,-7.6493077,6.928254,-9.016342,4.171889,-3.7496874,-3.5898669,country
70286,2253.4147942762393,4799.531148038718,-68.574776,101.349686,-16.8994,51.507854,-10.240494,20.057522,-21.787128,15.519601,-18.788992,16.34265,-17.896719,12.110843,-13.195823,3.882896,-8.877574,5.0218263,-9.8212,6.5356474,-4.5066094,-1.8112191,country
39467,1436.111663789828,2924.4271475311775,-148.53708,141.28717,-15.904907,44.664753,0.987062,13.670253,-13.241114,12.6545315,-11.708021,12.162337,-10.482789,9.917889,-5.0692515,1.3543675,-0.55959547,2.864251,-8.09396,2.1128888,-2.4824815,-4.4323597,country
61625,1964.956170283403,4059.433457801624,-80.23084,108.203285,-23.831284,52.62174,-6.4135385,15.064379,-17.638653,9.731315,-16.172585,8.9045315,-15.960604,8.001686,-10.708485,4.5626254,-4.965905,3.9872453,-9.806828,2.6839185,-8.187603,-5.236678,country
45914,1596.3192347628153,3291.640704303219,-146.03406,124.633896,-17.923777,49.24625,-0.16372989,22.78391,-7.1801314,16.748545,-9.71323,15.436437,-7.632503,10.915412,-3.4583304,5.428929,-4.934321,5.1209855,-8.048678,2.6393735,-1.8593752,-3.4213555,country
51868,1879.4371808250905,4031.4303015334976,-122.42891,111.49043,-13.700005,53.85051,-2.6792428,19.700176,-14.1241455,13.753136,-14.02773,14.631097,-13.9932375,9.227839,-10.554295,3.0150752,-8.303682,5.0866604,-9.635659,4.3253803,-5.681362,-1.660016,country
49046,1591.3106548664052,3162.97440318663,-170.8428,124.75503,-19.23662,39.212093,-3.7663841,15.302875,-12.9792,8.529965,-11.831753,11.324966,-13.776035,3.11416,-10.082476,2.9053109,-5.4852047,2.5340974,-9.193725,1.0816598,-3.5736284,-6.710675,country
43773,1622.8096137745454,3527.1653177566704,-121.959,123.24601,-8.496771,51.599014,-0.106691286,20.418154,-11.878725,16.262133,-11.5288105,11.832639,-8.090614,9.130125,-8.650755,5.554147,-5.7135496,3.9488192,-5.4610395,4.971839,-3.0476742,-3.32546,country
